[ 2016-05-17T13:32:00+08:00 ] 116.226.198.110 /bobo2/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000612s ]
INFO: [ route_check ] --END-- [ RunTime:0.000693s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000353s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000410s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000850s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000775s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000640s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000549s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000372s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000723s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000491s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000255s ]
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 177 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 181 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 181 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 181 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 181 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 181 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 181 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 181 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 181 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 185 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 185 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 185 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 185 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 185 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 185 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 185 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Undefined index: catid /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Undefined index: catid /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Undefined index: catid /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Undefined index: catid /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Undefined index: catid /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Undefined index: catid /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Undefined index: catid /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Undefined index: catid /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 268 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.033233s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033292s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.000489s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000259s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000138s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000364s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001414s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000414s ]
INFO: [ view_end ] --END-- [ RunTime:0.000469s ]

[ 2016-05-17T13:35:08+08:00 ] 116.226.198.110 /bobo2/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000582s ]
INFO: [ route_check ] --END-- [ RunTime:0.000664s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000360s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000439s ]
SQL: SHOW COLUMNS FROM `tp_product` [ RunTime:0.000723s ]
SQL: SHOW COLUMNS FROM `tp_category` [ RunTime:0.000521s ]
SQL: SHOW COLUMNS FROM `tp_linkage` [ RunTime:0.000420s ]
SQL: SHOW COLUMNS FROM `tp_parameter` [ RunTime:0.000414s ]
SQL: SHOW COLUMNS FROM `tp_collect` [ RunTime:0.000348s ]
SQL: SHOW COLUMNS FROM `tp_content` [ RunTime:0.000573s ]
SQL: SHOW COLUMNS FROM `tp_page` [ RunTime:0.000434s ]
SQL: SELECT * FROM `tp_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000512s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000394s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `tp_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000383s ]
SQL: SHOW COLUMNS FROM `tp_site` [ RunTime:0.000322s ]
SQL: SELECT * FROM `tp_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000194s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM tp_product_price b,tp_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000554s ]
SQL: SHOW COLUMNS FROM `tp_video` [ RunTime:0.000474s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000284s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `tp_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000222s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `tp_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000225s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/Home/Lib/Action/CommonAction.class.php 第 28 行.
NOTIC: [8] Undefined index: price_search /var/www/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 207 行.
NOTIC: [8] Undefined index: texturelist_search /var/www/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 208 行.
NOTIC: [8] Undefined index: capacity_search /var/www/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 209 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/Home/Lib/Action/ProductAction.class.php 第 210 行.
SQL: SELECT tp_product.xqstatus,tp_product.status,tp_product.picurlpc,tp_product.title,tp_product.colorlist,a.price,a.capacity,tp_product.id as pid,tp_product.catid,a.id FROM `tp_product` left join tp_product_price a on tp_product.id=a.pid WHERE ( a.id IN ('8','1','2') ) ORDER BY tp_product.listorder desc,tp_product.id desc LIMIT 5   [ RunTime:0.000328s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') ) AND ( `status` = 1 )  [ RunTime:0.000180s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000140s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') ) AND ( `status` = 1 )  [ RunTime:0.000168s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000134s ]
SQL: SELECT `colorname`,`name` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') ) AND ( `status` = 1 )  [ RunTime:0.000185s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.capacity,b.price,b.id as ppid,a.colorlist,b.fmpicurl FROM tp_product_price b,tp_product a WHERE ( a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc  [ RunTime:0.000842s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000160s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('13','13','13') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000135s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12') )  [ RunTime:0.000128s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000147s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','12') )  [ RunTime:0.000358s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000169s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000167s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000158s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4') )  [ RunTime:0.000151s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000142s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','8','1','8','1','6') )  [ RunTime:0.000181s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000146s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','8','1','8','1','6') )  [ RunTime:0.000170s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','12','4','1','6','12') )  [ RunTime:0.000199s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000163s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','12','4','1','6','12') )  [ RunTime:0.000154s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000137s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000157s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000134s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000155s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','6','12','4','7','12','7','12') )  [ RunTime:0.000164s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','7','6') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000140s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('7','1','7') )  [ RunTime:0.000146s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=15 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('6','12') )  [ RunTime:0.000147s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000147s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000145s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000190s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000171s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000152s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000188s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000135s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','8','1','6') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000134s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000147s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000137s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','4','1','6') )  [ RunTime:0.000149s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','7','8') )  [ RunTime:0.000157s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1','8','7','1','6','8','1','12','8') )  [ RunTime:0.000163s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000134s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('1') )  [ RunTime:0.000130s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('12','7','6') )  [ RunTime:0.000155s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=14 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('4','7','1','6') )  [ RunTime:0.000164s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000134s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000142s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000133s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=20 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000132s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000132s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('4') )  [ RunTime:0.000128s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000148s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000132s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000155s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('7') )  [ RunTime:0.000128s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000129s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000150s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000127s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=17 ) LIMIT 1   [ RunTime:0.000150s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9','9') )  [ RunTime:0.000145s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=19 ) LIMIT 1   [ RunTime:0.000130s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000147s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=21 ) LIMIT 1   [ RunTime:0.000131s ]
SQL: SELECT `colorname` FROM `tp_parameter` WHERE ( `id` IN ('9') )  [ RunTime:0.000127s ]
SQL: SELECT `catname` FROM `tp_category` WHERE ( catid=18 ) LIMIT 1   [ RunTime:0.000131s ]
